idn_empreendimento;idn_digs;dsc_titulo;val_2011_2014;val_pos_2014;investimento_total;sig_uf;txt_municipios;txt_executores;dsc_orgao;idn_estagio;dat_ciclo;dat_selecao;dat_conclusao_revisada;val_lat;val_long;emblematica;observacao
35640;2001;LT 230 kV Russas - Banabuiu - CE RN;;;;CE RN;BANABUIÚ/CE, RUSSAS/CE, JAGUARETAMA/CE, MORADA NOVA/CE, LIMOEIRO DO NORTE/CE;Companhia hidro elétrica do São Francisco;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
46852;2001;Interligação N-NE/N-SE - LT 500 kV Barreiras II - Rio das Éguas - Luziânia - Pirapora 2 - BA GO MG;;;;BA GO MG;BARREIRAS/BA, FORMOSA/GO, PIRAPORA/MG;Consórcio Paranaíba;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
46854;2001;LT 500 kV Marimbondo II - Assis - MG SP;;;;MG SP;FRONTEIRA/MG, ASSIS/SP;Consórcio Triângulo Mineiro;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
46855;2001;LT 500 kV Milagres II - Açú III - CE RN;;;;CE RN;MILAGRES/CE, AÇU/RN;Abengoa Concessões Brasil Holding S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
46856;2001;Interligação N-NE/N-SE - LT 500 kV Miracema - Gilbués II - Barreiras II - Bom Jesus da Lapa II - Ibicoara - Sapeaçú - BA PI TO;;;;BA PI TO;BARREIRAS/BA, BOM JESUS DA LAPA/BA, GILBUÉS/PI, MIRACEMA DO TOCANTINS/TO;Abengoa Concessões Brasil Holding S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
46858;1002;Sistema de Gerenciamento de Tráfego Marítimo – VTMIS – Fase 2 - Estudos e Apoio à Implantação do VTMIS nos demais Portos (ação 20B9) - AM CE MA PA PE PR RS SC;5000000.00;;;AM CE MA PA PE PR RS SC;;SEP/PR, UFSC, Administrações Portuárias;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
47185;1002;Implantação das Áreas de Apoio Logístico Portuário – AALPs - Estudos, Projetos e Documentação de Apoio (ação 20B9) - BA CE ES MA PA PE PR RJ RS SC;5540000.00;;;BA CE ES MA PA PE PR RJ RS SC;;Secretaria de Portos;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
47187;1002;Programa Federal de Apoio a Regularização e Gestão Ambiental Portuária – PRGAP - Fase I – Estudos (ação 20B9) - AL BA ES RJ RN SP;11700000.00;;;AL BA ES RJ RN SP;;SEP/PR, UFBA, UFSC;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
48063;1004;Aquisição de veículos contra incêndio;101600000.00;;;BA GO MG MS MT PE PR RJ RO RS SC SP TO;;Estado;Secretaria de Aviação Civil da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
56003;2001;Interligação Belo Monte - GO MG PA TO;;;;GO MG PA TO;PASSOS/MG, ALTAMIRA/PA;Belo Monte Transmissão de Energia;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56004;2001;LT 230 kV Assis - Londrina, C2 - PR SP;;;;PR SP;LONDRINA/PR, ASSIS/SP;COPEL-GT - Copel Geração e Transmissão S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56005;2001;LT 500 kV Presidente Dutra - Teresina II, C3 e LT 500 kV Teresina II - Sobral III, C3 - CE MA PI;;;;CE MA PI;SOBRAL/CE, PRESIDENTE DUTRA/MA, TERESINA/PI;ATE XX Transmissora de Energia S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56006;2001;LT 500kV Campina Grande III - Ceará Mirim III, C2 - PB RN;46617000.00;72252000.00;;PB RN;CAMPINA GRANDE/PB, CEARÁ-MIRIM/RN;SE Narandiba S.A.;Ministério de Minas e Energia;70;31/10/2014;;;;;;Previsão para 31/12/2014 - 
56008;2001;LT 500kV Itatiba - Bateias - PR SP;;;;PR SP;CAMPO LARGO/PR, ITATIBA/SP;Consórcio Mata de Santa Genebra;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56009;2001;LT 500kV São João do Piauí - Milagres, C2 e LT 500kV Luiz Gonzaga - Milagres II, C2 - CE PE PI;;;;CE PE PI;MILAGRES/CE, JATOBÁ/PE, SÃO JOÃO DO PIAUÍ/PI;ATE XIX Transmissora de Energia S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56010;2001;LT 500KV Tucuruí II - Itacaiúnas e LT 500KV Itacaiúnas - Colinas - PA TO;;;;PA TO;MARABÁ/PA, TUCURUÍ/PA, COLINAS DO TOCANTINS/TO;Linhas de Itacaiúnas Transmissora de Energia Ltda.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56011;2001;LT 500KV Xingu - Parauapebas, C1 e C2 e LT 500KV Parauapebas - Miracema, C1 e C2 - PA TO;;;;PA TO;ANAPU/PA, PARAUAPEBAS/PA, MIRACEMA DO TOCANTINS/TO;ATE XXI Transmissora de Energia S.A.;Ministério de Minas e Energia;40;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
56015;2002;Bacia Sedimentar do Solimões - Fase II - AC AM RO;966000.00;;;AC AM RO;;ANP;Ministério de Minas e Energia;90;31/10/2014;;31/12/2014;;;;Previsão para 31/12/2014 - 
56016;1002;Programa Federal de Apoio a Regularização e Gestão Ambiental Portuária - PRGAP - Fase 2 (20B9) - AM AP CE ES MA PA PB PE RJ RS SC;;;;AM AP CE ES MA PA PB PE RJ RS SC;;SEP/PR, UFSC;Secretaria de Portos da Presidência da República;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
65637;1002;Modernização da Gestão Portuária (Ação 20B9) - PA RJ SP;9322250.64;5677749.36;;PA RJ SP;SANTOS/SP, BELÉM/PA, RIO DE JANEIRO/RJ;Secretaria de Portos;Secretaria de Portos da Presidência da República;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
67300;1003;Hidrovia Tocantins - Estudos PMNH Derrocamamento,Dragagem e Sinalização - MA PA TO;8700000.00;;;MA PA TO;PEIXE/TO, PORTO NACIONAL/TO, PALMAS/TO, LAJEADO/TO, MIRACEMA DO TOCANTINS/TO, PEDRO AFONSO/TO, CAROLINA/MA, ESTREITO/MA, BABAÇULÂNDIA/TO, PORTO FRANCO/MA, ITAGUATINS/TO, IMPERATRIZ/MA, MARABÁ/PA, ITUPIRANGA/PA, TUCURUÍ/PA, BELÉM/PA;DNIT;Ministério dos Transportes;71;31/10/2014;;;;;;Previsão para 31/12/2014 - 
77190;3003;Projeto da extensão do BRT – Sul - trecho Brasília - Luziânia;;;;DF GO;BRASÍLIA/DF, LUZIÂNIA/GO;;Ministério das Cidades;10;31/10/2014;;;;;;Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
77290;1004;Ambulift;9680000.00;;;AP BA ES GO MG MS PA PB PI PR RJ RO SC SE SP;MACAPÁ/AP, SANTARÉM/PA, PORTO VELHO/RO, JOÃO PESSOA/PB, TERESINA/PI, ARACAJU/SE, ILHÉUS/BA, GOIÂNIA/GO, RIO DE JANEIRO/RJ, VITÓRIA/ES, UBERLÂNDIA/MG, SÃO PAULO/SP, FOZ DO IGUAÇU/PR, FLORIANÓPOLIS/SC, NAVEGANTES/SC, CAMPO GRANDE/MS;Infraero;Empresa Brasileira de Infraestrutura Aeroportuária;90;31/10/2014;;30/12/2014;;;;Previsão para 31/12/2014 - 
77291;1004;Aquisição de raio-x para inspeção de bagagem despachada tipo multivisão;;;;AM AP BA CE GO MT PA PE PR RN RS SC SP;SALVADOR/BA, CUIABÁ/MT, GOIÂNIA/GO, RECIFE/PE, FORTALEZA/CE, NATAL/RN, BELÉM/PA, MACAPÁ/AP, MANAUS/AM, SÃO PAULO/SP, CURITIBA/PR, PORTO ALEGRE/RS, FLORIANÓPOLIS/SC;Infraero;Empresa Brasileira de Infraestrutura Aeroportuária;10;31/10/2014;;;;;;Previsão para 31/12/2014 - Valor não divulgado em razão da possibilidade de uso do Regime Diferenciado de Contratação - RDC.
77293;1004;Aquisição de raio-x carga aérea;7530000.00;;;AM BA CE ES MG PA PE PR RJ;BELO HORIZONTE/MG, RECIFE/PE, FORTALEZA/CE, BELÉM/PA, MANAUS/AM, PETROLINA/PE, CURITIBA/PR, SALVADOR/BA, VITÓRIA/ES, RIO DE JANEIRO/RJ;Infraero;Empresa Brasileira de Infraestrutura Aeroportuária;90;31/10/2014;;04/02/2014;;;;Previsão para 31/12/2014 - 
77295;1004;Ônibus;12250000.00;;;AL AM BA CE MG MT PA PR RJ RS SC SP;BELÉM/PA, FORTALEZA/CE, MACEIÓ/AL, SALVADOR/BA, RIO DE JANEIRO/RJ, SÃO PAULO/SP, BELO HORIZONTE/MG, CURITIBA/PR, MANAUS/AM, FLORIANÓPOLIS/SC, PORTO ALEGRE/RS, CUIABÁ/MT;Infraero;Empresa Brasileira de Infraestrutura Aeroportuária;90;31/10/2014;;01/10/2014;;;;Previsão para 31/12/2014 - 
77299;1004;ELO - CONECTORES MODULARES MÓVEIS;14830000.00;;;RS SC TO;PORTO ALEGRE/RS, PALMAS/TO, JOINVILLE/SC;Infraero;Empresa Brasileira de Infraestrutura Aeroportuária;90;31/10/2014;;14/12/2014;;;;Previsão para 31/12/2014 - 
